Test 1
Mode: random
Number of Servers: 5
Setup time: 5.0
Delayed off time: 0.1
Time end: 20000.0
Arrival rate: 0.35
Service rate: 1.0
SEED: 5
SEED: 6
SEED: 7
SEED: 8
SEED: 9
SEED: 10
SEED: 11
SEED: 12
SEED: 13
SEED: 14
SEED: 15
SEED: 16
SEED: 17
SEED: 18
SEED: 19
SEED: 20
SEED: 21
SEED: 22
SEED: 23
SEED: 24
SEED: 25
{0.1: [6.032009882869693, 6.040113454002576, 6.09584286487462, 6.038009936124917, 6.095254642857094, 6.058157894736831, 6.064238043478247, 6.047852725647926, 5.960687945856963, 6.08829063767046, 6.020438635520977, 5.996934273160039, 6.034669946332747, 6.018791278354154, 6.058942487419098, 6.029252410979209, 6.049960226236113, 6.07209140075713, 6.050296608648819, 6.081921167089459, 6.099196045513873], 3: [5.006500549048294, 5.080862101138268, 5.150642200180362, 5.1028924769340085, 5.124190646197746, 5.091488546948757, 5.142123731884049, 5.078289544235945, 4.991890250594502, 5.057419830445948, 5.088225435669274, 5.031424675086984, 5.05298228980323, 5.03845190786004, 5.056004313443549, 5.062426320667255, 5.086153256704981, 5.109604110329881, 5.096341826664264, 5.067237042406632, 5.108978735310523], 7: [4.305448023426053, 4.342709701492538, 4.340623624887292, 4.331756032647263, 4.385271510174883, 4.40482549396746, 4.400328260869554, 4.364214655942807, 4.261804097311167, 4.3442404643449155, 4.342743047830918, 4.304002562694526, 4.369081395348829, 4.311279184247544, 4.351546728971965, 4.307498239110279, 4.325444991789832, 4.361996574725074, 4.3328015431544795, 4.356151866618317, 4.368214885282559], 9: [4.079817166910678, 4.119486007462674, 4.123057889990988, 4.106321859474816, 4.159268118529051, 4.188683336247577, 4.162447463768104, 4.135484003574637, 4.055196745291666, 4.130912290399829, 4.134174453096038, 4.095987186527579, 4.147505366726303, 4.089765295358658, 4.123276060388212, 4.08423577386467, 4.135727786900197, 4.142886064539382, 4.083749865422564, 4.127757702065933, 4.14623111359817], 10: [3.9807121156661713, 4.044869776119393, 4.021682236248878, 4.005542583392488, 4.054177258122068, 4.060085679314541, 4.0794119565217315, 4.046717068811461, 3.9581631011153853, 4.0296266814077555, 4.041011494252879, 3.997474281530314, 4.060612701252232, 3.9840423699015544, 4.026052120776429, 3.978865801668189, 4.024996715927756, 4.041962682531076, 3.9909339673425266, 4.020801196085505, 4.066132251445593], 11: [3.903478587115659, 3.983062873134325, 3.952399639314703, 3.9331044882029533, 3.964930548116378, 3.9940498338870216, 3.985078442028993, 3.975752457551405, 3.862813311391492, 3.9423919292426604, 3.971122358175757, 3.9316093721398633, 3.990105724508045, 3.9098976793248994, 3.9423799424874213, 3.91135551436513, 3.936201605546426, 3.9736827113754933, 3.925884622286008, 3.9377595143167494, 4.014630292855785], 12: [3.8569912152269366, 3.9094430970149223, 3.8832003606853043, 3.8724097924428, 3.9059675058025056, 3.9392839657282526, 3.91086938405798, 3.913825737265433, 3.7974679100384114, 3.9004728210797763, 3.9045596959584796, 3.8585464030752417, 3.908228801431131, 3.837185126582278, 3.8510747663551474, 3.844316218721008, 3.8664685276409423, 3.9065429962141405, 3.8765750942041817, 3.8685549111996766, 3.9418942361499445], 13: [3.80250475841874, 3.8431565006528645, 3.818680432822361, 3.815316125598739, 3.844121049812502, 3.875738066095446, 3.861284963768125, 3.8480282394995675, 3.7525803620406073, 3.845798783858469, 3.8349160177975574, 3.7916436024162583, 3.854648300536679, 3.7767035864978875, 3.7664928109273816, 3.7834235403150753, 3.8001671227878173, 3.8364954029204688, 3.8312156827561314, 3.812254621239546, 3.881612199216535], 15: [3.6891789897511074, 3.743364111173277, 3.7180537421100137, 3.7015676778428355, 3.750632744152792, 3.791767092148957, 3.752402536231895, 3.7375980339589017, 3.648670872188713, 3.731659480375883, 3.7270889877641866, 3.6935518945634285, 3.7495499105545624, 3.666604781997182, 3.6580442127965505, 3.6970945319740145, 3.696434409779248, 3.740972597800581, 3.74386847299479, 3.744516672707466, 3.7781592986382946], 17: [3.616386530014649, 3.664895541876504, 3.6429118124436464, 3.64177115486962, 3.671564899125115, 3.721397796817603, 3.6808014492753736, 3.6363336907953574, 3.5616675809106026, 3.635370738898086, 3.640365591397854, 3.625546036976027, 3.6783466905187887, 3.5801752812939482, 3.5752954708842637, 3.622096014828511, 3.623398284984498, 3.6570373174688733, 3.673851964830417, 3.664678687930367, 3.6915707890318745], 20: [3.521746522694008, 3.5383150531617202, 3.544263660955818, 3.5517592691147795, 3.556813069094764, 3.6317237279244377, 3.591167934782614, 3.551660947274358, 3.4989365514719455, 3.560381057674577, 3.54106637004079, 3.5102659710781774, 3.579506797853328, 3.503377637130801, 3.479960280373835, 3.5241425393882815, 3.5385535486225246, 3.5435502073192358, 3.5835230575991184, 3.564167814425477, 3.6045969035627454], 25: [3.4044513177159708, 3.424986756202192, 3.4221895401262388, 3.4449293950683, 3.439128012854816, 3.488293058226937, 3.4735240942028978, 3.4450539767649753, 3.4003450356555245, 3.4458286346047364, 3.4341922506488665, 3.398006955885066, 3.480979248658345, 3.4011601617440212, 3.3924717828900093, 3.4436253938831918, 3.450238642583472, 3.4352538308995477, 3.488619773909911, 3.4550670532801346, 3.477674687558276], 30: [3.347027452415826, 3.3577823167319414, 3.3575078449053137, 3.3608598545325505, 3.364863417246892, 3.4074511278195216, 3.40924637681159, 3.3717329758713173, 3.3197105503748636, 3.4073077206559583, 3.3553565072302534, 3.3307428153029752, 3.4082906976744343, 3.3374996483825585, 3.329326204169669, 3.353535681186245, 3.3836909323116338, 3.3609720569676984, 3.416079310963564, 3.3839612178325114, 3.395894795747048], 50: [3.1979965226940035, 3.206270844991601, 3.215694319206488, 3.1962584708177997, 3.224349401892494, 3.260114530512307, 3.240059057971018, 3.1881799821269063, 3.1829074785152804, 3.233451262207463, 3.1838513162773463, 3.1628969430715848, 3.241491771019685, 3.177462376933898, 3.1779202012940395, 3.2002051899907005, 3.2535887611749836, 3.218811069046303, 3.2212302171182463, 3.235747009786128, 3.2790774109307743], 100: [3.0696755124450967, 3.071673008767013, 3.0963742110008945, 3.0916185914493397, 3.0964366297750563, 3.139388879174663, 3.1104068840579697, 3.0993077747989304, 3.06164253062718, 3.1226390270867705, 3.07292825361513, 3.0324592714625758, 3.111701788908771, 3.0705184599156112, 3.074271207764204, 3.062832808155683, 3.0913402663747593, 3.1027645574184084, 3.103696213888386, 3.0927524465385847, 3.1193348255922215]}
Tc :0.1
Lower Bound:6.0335007802190095
Sample Mean6.049188214672903
Upper Bound6.064875649126796
Tc :3
Lower Bound:5.05886597140236
Sample Mean5.077339513883547
Upper Bound5.095813056364733
Tc :7
Lower Bound:4.3277909131051056
Sample Mean4.343427756420868
Upper Bound4.359064599736631
Tc :9
Lower Bound:4.107769269377944
Sample Mean4.122474835720844
Upper Bound4.137180402063744
Tc :10
Lower Bound:4.009376483950067
Sample Mean4.024470192353997
Upper Bound4.039563900757926
Tc :11
Lower Bound:3.9330431723876305
Sample Mean3.9496043546365316
Upper Bound3.9661655368854327
Tc :12
Lower Bound:3.8673008336041432
Sample Mean3.8835180269940244
Upper Bound3.8997352203839055
Tc :13
Lower Bound:3.806593682873068
Sample Mean3.8227039128561313
Upper Bound3.8388141428391944
Tc :15
Lower Bound:3.7046631128933414
Sample Mean3.721941954833556
Upper Bound3.7392207967737705
Tc :17
Lower Bound:3.6251418293375197
Sample Mean3.643117301198665
Upper Bound3.66109277305981
Tc :20
Lower Bound:3.5318777110571897
Sample Mean3.5485466153115874
Upper Bound3.565215519565985
Tc :25
Lower Bound:3.426512797214305
